algo, ppo
gail, False
gail_experts_dir, ./gail_experts
gail_batch_size, 128
gail_epoch, 5
lr, 0.0005
eps, 1e-05
alpha, 0.99
gamma, 0.99
use_gae, True
gae_lambda, 0.95
entropy_coef, 0.01
value_loss_coef, 0.5
max_grad_norm, 0.5
seed, 0
cuda_deterministic, False
num_processes, 1
num_steps, 256
ppo_epoch, 4
num_mini_batch, 4
clip_param, 0.1
log_interval, 1
save_interval, 100
eval_interval, None
num_env_steps, 10000000
env_name, SEVN-Explorer-v1
log_dir, /tmp/gym/
custom_gym, SEVN_gym
comet, mweiss17/navi-corl-2019/UcVgpp0wPaprHG4w8MFVMgq7j
save_dir, ./trained_models/
no_cuda, False
use_proper_time_limits, False
recurrent_policy, False
use_linear_lr_decay, True
save_after, 7000
save_multiple, False
continue_model, None
cuda, True
